
7-Zip (A) 4.57  Copyright (c) 1999-2007 Igor Pavlov  2007-12-06
2008-02-13 12:39:00 ....A         2458               gtk-dev\include\gtk-2.0\gtk\gtkprintcontext.h
2008-02-13 12:39:00 ....A         7958               gtk-dev\include\gtk-2.0\gtk\gtkprintoperation.h
2008-02-13 12:39:00 ....A         3240               gtk-dev\include\gtk-2.0\gtk\gtkprintoperationpreview.h
2008-02-13 12:39:00 ....A        11410               gtk-dev\include\gtk-2.0\gtk\gtkprintsettings.h
2008-02-13 12:39:00 ....A         5047               gtk-dev\include\gtk-2.0\gtk\gtkprivate.h
2008-02-13 12:39:00 ....A         4379               gtk-dev\include\gtk-2.0\gtk\gtkprogress.h
2008-02-13 12:39:00 ....A         6260               gtk-dev\include\gtk-2.0\gtk\gtkprogressbar.h
2008-02-13 12:39:00 ....A         3565               gtk-dev\include\gtk-2.0\gtk\gtkradioaction.h
2008-02-13 12:39:00 ....A         3681               gtk-dev\include\gtk-2.0\gtk\gtkradiobutton.h
2008-02-13 12:39:00 ....A         3554               gtk-dev\include\gtk-2.0\gtk\gtkradiomenuitem.h
2008-02-13 12:39:00 ....A         3023               gtk-dev\include\gtk-2.0\gtk\gtkradiotoolbutton.h
2008-02-13 12:39:00 ....A         7110               gtk-dev\include\gtk-2.0\gtk\gtkrange.h
2008-02-13 12:39:00 ....A         8484               gtk-dev\include\gtk-2.0\gtk\gtkrc.h
2008-02-13 12:39:00 ....A         3050               gtk-dev\include\gtk-2.0\gtk\gtkrecentaction.h
2008-02-13 12:39:00 ....A         7961               gtk-dev\include\gtk-2.0\gtk\gtkrecentchooser.h
2008-02-13 12:39:00 ....A         2798               gtk-dev\include\gtk-2.0\gtk\gtkrecentchooserdialog.h
2008-02-13 12:39:00 ....A         2768               gtk-dev\include\gtk-2.0\gtk\gtkrecentchoosermenu.h
2008-02-13 12:39:00 ....A         2479               gtk-dev\include\gtk-2.0\gtk\gtkrecentchooserwidget.h
2008-02-13 12:39:00 ....A         3454               gtk-dev\include\gtk-2.0\gtk\gtkrecentfilter.h
2008-02-13 12:39:00 ....A         8994               gtk-dev\include\gtk-2.0\gtk\gtkrecentmanager.h
2008-02-13 12:39:00 ....A         4180               gtk-dev\include\gtk-2.0\gtk\gtkruler.h
2008-02-13 12:39:00 ....A         3685               gtk-dev\include\gtk-2.0\gtk\gtkscale.h
2008-02-13 12:39:00 ....A         3483               gtk-dev\include\gtk-2.0\gtk\gtkscalebutton.h
2008-02-13 12:39:00 ....A         2292               gtk-dev\include\gtk-2.0\gtk\gtkscrollbar.h
2008-02-13 12:39:00 ....A         5320               gtk-dev\include\gtk-2.0\gtk\gtkscrolledwindow.h
2008-02-13 12:39:00 ....A         8605               gtk-dev\include\gtk-2.0\gtk\gtkselection.h
2008-02-13 12:39:00 ....A         2162               gtk-dev\include\gtk-2.0\gtk\gtkseparator.h
2008-02-13 12:39:00 ....A         2428               gtk-dev\include\gtk-2.0\gtk\gtkseparatormenuitem.h
2008-02-13 12:39:00 ....A         2687               gtk-dev\include\gtk-2.0\gtk\gtkseparatortoolitem.h
2008-02-13 12:39:00 ....A         4824               gtk-dev\include\gtk-2.0\gtk\gtksettings.h
2008-02-13 12:39:00 ....A         7087               gtk-dev\include\gtk-2.0\gtk\gtksignal.h
2008-02-13 12:39:00 ....A         3826               gtk-dev\include\gtk-2.0\gtk\gtksizegroup.h
2008-02-13 12:39:00 ....A         3054               gtk-dev\include\gtk-2.0\gtk\gtksocket.h
2008-02-13 12:39:00 ....A         6228               gtk-dev\include\gtk-2.0\gtk\gtkspinbutton.h
2008-02-13 12:39:00 ....A         3578               gtk-dev\include\gtk-2.0\gtk\gtkstatusbar.h
2008-02-13 12:39:00 ....A         5267               gtk-dev\include\gtk-2.0\gtk\gtkstatusicon.h
2008-02-13 12:39:00 ....A         7431               gtk-dev\include\gtk-2.0\gtk\gtkstock.h
2008-02-13 12:39:00 ....A        29377               gtk-dev\include\gtk-2.0\gtk\gtkstyle.h
2008-02-13 12:39:00 ....A         4501               gtk-dev\include\gtk-2.0\gtk\gtktable.h
2008-02-13 12:39:00 ....A         2552               gtk-dev\include\gtk-2.0\gtk\gtktearoffmenuitem.h
2008-02-13 12:39:00 ....A         7119               gtk-dev\include\gtk-2.0\gtk\gtktext.h
2008-02-13 12:39:00 ....A        19317               gtk-dev\include\gtk-2.0\gtk\gtktextbuffer.h
2008-02-13 12:39:00 ....A         5994               gtk-dev\include\gtk-2.0\gtk\gtktextbufferrichtext.h
2008-02-13 12:39:00 ....A         2841               gtk-dev\include\gtk-2.0\gtk\gtktextchild.h
2008-02-13 12:39:00 ....A         5016               gtk-dev\include\gtk-2.0\gtk\gtktextdisplay.h
2008-02-13 12:39:00 ....A        13392               gtk-dev\include\gtk-2.0\gtk\gtktextiter.h
2008-02-13 12:39:00 ....A        19856               gtk-dev\include\gtk-2.0\gtk\gtktextlayout.h
2008-02-13 12:39:00 ....A         4375               gtk-dev\include\gtk-2.0\gtk\gtktextmark.h
2008-02-13 12:39:00 ....A         9489               gtk-dev\include\gtk-2.0\gtk\gtktexttag.h
2008-02-13 12:39:00 ....A         3881               gtk-dev\include\gtk-2.0\gtk\gtktexttagtable.h
2008-02-13 12:39:00 ....A        17609               gtk-dev\include\gtk-2.0\gtk\gtktextview.h
2008-02-13 12:39:00 ....A         3452               gtk-dev\include\gtk-2.0\gtk\gtktipsquery.h
2008-02-13 12:39:00 ....A         3509               gtk-dev\include\gtk-2.0\gtk\gtktoggleaction.h
2008-02-13 12:39:00 ....A         3697               gtk-dev\include\gtk-2.0\gtk\gtktogglebutton.h
2008-02-13 12:39:00 ....A         2897               gtk-dev\include\gtk-2.0\gtk\gtktoggletoolbutton.h
2008-02-13 12:39:00 ....A        10060               gtk-dev\include\gtk-2.0\gtk\gtktoolbar.h
2008-02-13 12:39:00 ....A         3847               gtk-dev\include\gtk-2.0\gtk\gtktoolbutton.h
2008-02-13 12:39:00 ....A         5166               gtk-dev\include\gtk-2.0\gtk\gtktoolitem.h
2008-02-13 12:39:00 ....A         2337               gtk-dev\include\gtk-2.0\gtk\gtktooltip.h
2008-02-13 12:39:00 ....A         3630               gtk-dev\include\gtk-2.0\gtk\gtktooltips.h
2008-02-13 12:39:00 ....A         4605               gtk-dev\include\gtk-2.0\gtk\gtktree.h
2008-02-13 12:39:00 ....A         5087               gtk-dev\include\gtk-2.0\gtk\gtktreednd.h
2008-02-13 12:39:00 ....A         3037               gtk-dev\include\gtk-2.0\gtk\gtktreeitem.h
2008-02-13 12:39:00 ....A        11321               gtk-dev\include\gtk-2.0\gtk\gtktreemodel.h
2008-02-13 12:39:00 ....A         5831               gtk-dev\include\gtk-2.0\gtk\gtktreemodelfilter.h
2008-02-13 12:39:00 ....A         3889               gtk-dev\include\gtk-2.0\gtk\gtktreemodelsort.h
2008-02-13 12:39:00 ....A         5655               gtk-dev\include\gtk-2.0\gtk\gtktreeselection.h
2008-02-13 12:39:00 ....A         4050               gtk-dev\include\gtk-2.0\gtk\gtktreesortable.h
2008-02-13 12:39:00 ....A         6089               gtk-dev\include\gtk-2.0\gtk\gtktreestore.h
2008-02-13 12:39:00 ....A        22821               gtk-dev\include\gtk-2.0\gtk\gtktreeview.h
2008-02-13 12:39:00 ....A        11537               gtk-dev\include\gtk-2.0\gtk\gtktreeviewcolumn.h
2008-02-13 12:39:00 ....A        15404               gtk-dev\include\gtk-2.0\gtk\gtktypebuiltins.h
2008-02-13 12:39:00 ....A         8863               gtk-dev\include\gtk-2.0\gtk\gtktypeutils.h
2008-02-13 12:39:00 ....A         6054               gtk-dev\include\gtk-2.0\gtk\gtkuimanager.h
2008-02-13 12:39:00 ....A         2511               gtk-dev\include\gtk-2.0\gtk\gtkvbbox.h
2008-02-13 12:39:00 ....A         2041               gtk-dev\include\gtk-2.0\gtk\gtkvbox.h
2008-02-13 12:39:00 ....A         1739               gtk-dev\include\gtk-2.0\gtk\gtkversion.h
2008-02-13 12:39:00 ....A         3047               gtk-dev\include\gtk-2.0\gtk\gtkviewport.h
2008-02-13 12:39:00 ....A         2405               gtk-dev\include\gtk-2.0\gtk\gtkvolumebutton.h
2008-02-13 12:39:00 ....A         2066               gtk-dev\include\gtk-2.0\gtk\gtkvpaned.h
2008-02-13 12:39:00 ....A         2518               gtk-dev\include\gtk-2.0\gtk\gtkvruler.h
2008-02-13 12:39:00 ....A         2300               gtk-dev\include\gtk-2.0\gtk\gtkvscale.h
2008-02-13 12:39:00 ....A         2232               gtk-dev\include\gtk-2.0\gtk\gtkvscrollbar.h
2008-02-13 12:39:00 ....A         2246               gtk-dev\include\gtk-2.0\gtk\gtkvseparator.h
2008-02-13 12:39:00 ....A        33786               gtk-dev\include\gtk-2.0\gtk\gtkwidget.h
2008-02-13 12:39:00 ....A        18782               gtk-dev\include\gtk-2.0\gtk\gtkwindow.h
2008-02-14 00:37:00 ....A         3726               gtk-dev\include\glib-2.0\glib\gtree.h
2008-02-14 00:37:00 ....A        22441               gtk-dev\include\glib-2.0\gobject\gtype.h
2008-02-14 00:37:00 ....A         5332               gtk-dev\include\glib-2.0\gobject\gtypemodule.h
2008-02-14 00:37:00 ....A         3120               gtk-dev\include\glib-2.0\gobject\gtypeplugin.h
2008-02-14 00:37:00 ....A        15602               gtk-dev\include\glib-2.0\glib\gtypes.h
2008-02-14 00:37:00 ....A        14506               gtk-dev\include\glib-2.0\glib\gunicode.h
2008-02-14 00:37:00 ....A        15480               gtk-dev\include\glib-2.0\glib\gutils.h
2008-02-14 00:37:00 ....A         2969               gtk-dev\include\glib-2.0\gobject\gvalue.h
2008-02-14 00:37:00 ....A         2340               gtk-dev\include\glib-2.0\gobject\gvaluearray.h
2008-02-14 00:37:00 ....A         5783               gtk-dev\include\glib-2.0\gobject\gvaluecollector.h
2008-02-14 00:37:00 ....A         5225               gtk-dev\include\glib-2.0\gobject\gvaluetypes.h
2008-02-14 00:37:00 ....A         3628               gtk-dev\include\glib-2.0\glib\gwin32.h
2008-01-11 00:04:00 ....A         9781               gtk-dev\include\pango-1.0\pango\pango-attributes.h
2008-01-11 00:04:00 ....A         3765               gtk-dev\include\pango-1.0\pango\pango-break.h
2008-01-11 00:04:00 ....A         5305               gtk-dev\include\pango-1.0\pango\pango-context.h
2008-01-11 00:04:00 ....A         2039               gtk-dev\include\pango-1.0\pango\pango-coverage.h
2008-01-11 00:04:00 ....A        14180               gtk-dev\include\pango-1.0\pango\pango-engine.h
2008-01-11 00:04:00 ....A         2245               gtk-dev\include\pango-1.0\pango\pango-enum-types.h
2008-01-11 00:04:00 ....A          232               gtk-dev\include\pango-1.0\pango\pango-features.h
2008-01-11 00:04:00 ....A        15257               gtk-dev\include\pango-1.0\pango\pango-font.h
2008-01-11 00:04:00 ....A         3408               gtk-dev\include\pango-1.0\pango\pango-fontmap.h
2008-01-11 00:04:00 ....A         4200               gtk-dev\include\pango-1.0\pango\pango-fontset.h
2008-01-11 00:04:00 ....A         1806               gtk-dev\include\pango-1.0\pango\pango-glyph-item.h
2008-01-11 00:04:00 ....A         4141               gtk-dev\include\pango-1.0\pango\pango-glyph.h
2008-01-11 00:04:00 ....A         3711               gtk-dev\include\pango-1.0\pango\pango-gravity.h
2008-01-11 00:04:00 ....A         1934               gtk-dev\include\pango-1.0\pango\pango-item.h
2008-01-11 00:04:00 ....A         1642               gtk-dev\include\pango-1.0\pango\pango-language.h
2008-01-11 00:04:00 ....A        12221               gtk-dev\include\pango-1.0\pango\pango-layout.h
2008-01-11 00:04:00 ....A         3427               gtk-dev\include\pango-1.0\pango\pango-matrix.h
2008-01-11 00:04:00 ....A         1934               gtk-dev\include\pango-1.0\pango\pango-modules.h
2008-01-11 00:04:00 ....A         7444               gtk-dev\include\pango-1.0\pango\pango-ot.h
2008-01-11 00:04:00 ....A         8030               gtk-dev\include\pango-1.0\pango\pango-renderer.h
2008-01-11 00:04:00 ....A         5563               gtk-dev\include\pango-1.0\pango\pango-script.h
2008-01-11 00:04:00 ....A         2680               gtk-dev\include\pango-1.0\pango\pango-tabs.h
2008-01-11 00:04:00 ....A         4620               gtk-dev\include\pango-1.0\pango\pango-types.h
2008-01-11 00:04:00 ....A         4855               gtk-dev\include\pango-1.0\pango\pango-utils.h
2008-01-11 00:04:00 ....A         1563               gtk-dev\include\pango-1.0\pango\pango.h
2008-01-11 00:04:00 ....A         5477               gtk-dev\include\pango-1.0\pango\pangocairo.h
2008-01-11 00:04:00 ....A         3822               gtk-dev\include\pango-1.0\pango\pangofc-decoder.h
2008-01-11 00:04:00 ....A         5293               gtk-dev\include\pango-1.0\pango\pangofc-font.h
2008-01-11 00:04:00 ....A         7282               gtk-dev\include\pango-1.0\pango\pangofc-fontmap.h
2008-01-11 00:04:00 ....A         4064               gtk-dev\include\pango-1.0\pango\pangoft2.h
2008-01-11 00:04:00 ....A         4091               gtk-dev\include\pango-1.0\pango\pangowin32.h
2008-02-13 12:41:00 ....A        19224               gtk-dev\share\gtk-2.0\demo\appwindow.c
2008-02-13 12:41:00 ....A         5148               gtk-dev\share\gtk-2.0\demo\assistant.c
2008-02-13 12:41:00 ....A         1354               gtk-dev\share\gtk-2.0\demo\builder.c
2008-02-13 12:41:00 ....A         3423               gtk-dev\share\gtk-2.0\demo\button_box.c
2008-02-13 12:41:00 ....A        18303               gtk-dev\share\gtk-2.0\demo\changedisplay.c
2008-02-13 12:41:00 ....A        10030               gtk-dev\share\gtk-2.0\demo\clipboard.c
2008-02-13 12:41:00 ....A         3603               gtk-dev\share\gtk-2.0\demo\colorsel.c
2008-02-13 12:41:00 ....A        11548               gtk-dev\share\gtk-2.0\demo\combobox.c
2008-02-13 12:41:00 ....A         5889               gtk-dev\share\gtk-2.0\demo\dialog.c
2008-02-13 12:41:00 ....A         8803               gtk-dev\share\gtk-2.0\demo\drawingarea.c
2008-02-13 12:41:00 ....A        11216               gtk-dev\share\gtk-2.0\demo\editable_cells.c
2008-02-13 12:41:00 ....A         2624               gtk-dev\share\gtk-2.0\demo\entry_completion.c
2008-02-13 12:41:00 ....A         1476               gtk-dev\share\gtk-2.0\demo\expander.c
2008-02-14 00:37:00 ....A         4762               gtk-dev\include\glib-2.0\gobject\gobjectnotifyqueue.c
2008-02-13 12:41:00 ....A         9258               gtk-dev\share\gtk-2.0\demo\hypertext.c
2008-02-13 12:41:00 ....A         8774               gtk-dev\share\gtk-2.0\demo\iconview.c
2008-02-13 12:41:00 ....A         3873               gtk-dev\share\gtk-2.0\demo\iconview_edit.c
2008-02-13 12:41:00 ....A        12549               gtk-dev\share\gtk-2.0\demo\images.c
2008-02-13 12:41:00 ....A         6726               gtk-dev\share\gtk-2.0\demo\list_store.c
2008-02-13 12:41:00 ....A         6539               gtk-dev\share\gtk-2.0\demo\menus.c
2008-02-13 12:41:00 ....A         5796               gtk-dev\share\gtk-2.0\demo\panes.c
2008-02-13 12:41:00 ....A         2499               gtk-dev\share\gtk-2.0\demo\pickers.c
2008-02-13 12:41:00 ....A         6335               gtk-dev\share\gtk-2.0\demo\pixbufs.c
2008-02-13 12:41:00 ....A         4934               gtk-dev\share\gtk-2.0\demo\printing.c
2008-02-13 12:41:00 ....A         4899               gtk-dev\share\gtk-2.0\demo\rotated_text.c
2008-02-13 12:41:00 ....A         5236               gtk-dev\share\gtk-2.0\demo\sizegroup.c
2008-02-13 12:41:00 ....A        15654               gtk-dev\share\gtk-2.0\demo\stock_browser.c
2008-02-13 12:41:00 ....A         5506               gtk-dev\share\gtk-2.0\demo\textscroll.c
2008-02-13 12:41:00 ....A        23561               gtk-dev\share\gtk-2.0\demo\textview.c
2008-02-13 12:41:00 ....A        14308               gtk-dev\share\gtk-2.0\demo\tree_store.c
2008-02-13 12:41:00 ....A         8598               gtk-dev\share\gtk-2.0\demo\ui_manager.c
2007-09-23 16:12:00 ....A         6553               gtk-dev\lib\atk-1.0.def
2008-01-15 13:15:00 ....A         5877               gtk-dev\lib\cairo.def
2008-02-14 00:37:00 ....A        24222               gtk-dev\lib\glib-2.0.def
2008-02-14 00:37:00 ....A          208               gtk-dev\lib\gmodule-2.0.def
2008-02-14 00:37:00 ....A         8025               gtk-dev\lib\gobject-2.0.def
2008-02-14 00:37:00 ....A           62               gtk-dev\lib\gthread-2.0.def
2008-01-11 00:04:00 ....A        10153               gtk-dev\lib\pango-1.0.def
2008-01-11 00:04:00 ....A          994               gtk-dev\lib\pangocairo-1.0.def
2008-01-11 00:04:00 ....A         2271               gtk-dev\lib\pangoft2-1.0.def
2008-01-11 00:04:00 ....A          876               gtk-dev\lib\pangowin32-1.0.def
2007-09-23 16:11:00 ....A          962               gtk-dev\make\atk-1.20.0.sh
2008-01-15 13:12:00 ....A         1371               gtk-dev\make\cairo-1.4.14.sh
2008-02-14 00:31:00 ....A         1355               gtk-dev\make\glib-2.14.6-2.sh
2008-02-13 12:31:00 ....A         1845               gtk-dev\make\gtk+-2.12.8.sh
2008-01-10 23:59:00 ....A         1294               gtk-dev\make\pango-1.18.4.sh
2007-09-23 16:12:00 ....A        64112               gtk-dev\lib\atk-1.0.lib
2008-01-15 13:15:00 ....A        61464               gtk-dev\lib\cairo.lib
2008-02-13 12:36:00 ....A       163764               gtk-dev\lib\gdk-win32-2.0.lib
2008-02-13 12:35:00 ....A        28608               gtk-dev\lib\gdk_pixbuf-2.0.lib
2008-02-14 00:37:00 ....A       256980               gtk-dev\lib\glib-2.0.lib
2008-02-14 00:37:00 ....A         3688               gtk-dev\lib\gmodule-2.0.lib
2008-02-14 00:37:00 ....A        85006               gtk-dev\lib\gobject-2.0.lib
2008-02-14 00:37:00 ....A         2408               gtk-dev\lib\gthread-2.0.lib
2008-02-13 12:38:00 ....A       959476               gtk-dev\lib\gtk-win32-2.0.lib
2008-01-11 00:04:00 ....A        99518               gtk-dev\lib\pango-1.0.lib
2008-01-11 00:04:00 ....A        10214               gtk-dev\lib\pangocairo-1.0.lib
2008-01-11 00:04:00 ....A        23252               gtk-dev\lib\pangoft2-1.0.lib
2008-01-11 00:04:00 ....A         9666               gtk-dev\lib\pangowin32-1.0.lib
2007-09-23 16:12:00 ....A       159698               gtk-dev\lib\libatk-1.0.dll.a
2008-01-15 13:15:00 ....A       157456               gtk-dev\lib\libcairo.dll.a
2008-02-13 12:36:00 ....A       421652               gtk-dev\lib\libgdk-win32-2.0.dll.a
2008-02-13 12:35:00 ....A        67324               gtk-dev\lib\libgdk_pixbuf-2.0.dll.a
2008-02-14 00:37:00 ....A       705814               gtk-dev\lib\libglib-2.0.dll.a
2008-02-14 00:37:00 ....A         5968               gtk-dev\lib\libgmodule-2.0.dll.a
2008-02-14 00:37:00 ....A       220982               gtk-dev\lib\libgobject-2.0.dll.a
2008-02-14 00:37:00 ....A         2224               gtk-dev\lib\libgthread-2.0.dll.a
2008-02-13 12:38:00 ....A      2373542               gtk-dev\lib\libgtk-win32-2.0.dll.a
2008-01-11 00:04:00 ....A       249062               gtk-dev\lib\libpango-1.0.dll.a
2008-01-11 00:04:00 ....A        20684               gtk-dev\lib\libpangocairo-1.0.dll.a
2008-01-11 00:04:00 ....A        53824               gtk-dev\lib\libpangoft2-1.0.dll.a
2008-01-11 00:04:00 ....A        19736               gtk-dev\lib\libpangowin32-1.0.dll.a
2008-02-14 00:38:00 ....A         8140               gtk-dev\share\glib-2.0\gettext\po\Makefile.in.in
2008-02-14 00:34:00 ....A         8099               gtk-dev\share\aclocal\glib-2.0.m4
2008-02-14 00:34:00 ....A        13701               gtk-dev\share\aclocal\glib-gettext.m4
2008-02-13 12:43:00 ....A         7532               gtk-dev\share\aclocal\gtk-2.0.m4
2007-09-23 16:13:00 ....A         1094               gtk-dev\manifest\atk-dev-1.20.0.mft
2008-01-15 13:15:00 ....A         2662               gtk-dev\manifest\cairo-dev-1.4.14.mft
2008-02-14 00:38:00 ....A        11002               gtk-dev\manifest\glib-dev-2.14.6.mft
2008-02-13 12:43:00 ....A        35823               gtk-dev\manifest\gtk+-dev-2.12.8.mft
2008-01-11 00:05:00 ....A         4133               gtk-dev\manifest\pango-dev-1.18.4.mft
2007-09-23 16:13:00 ....A          299               gtk-dev\lib\pkgconfig\atk.pc
2008-01-15 13:15:00 ....A          273               gtk-dev\lib\pkgconfig\cairo-pdf.pc
2008-01-15 13:15:00 ....A          278               gtk-dev\lib\pkgconfig\cairo-png.pc
2008-01-15 13:15:00 ....A          279               gtk-dev\lib\pkgconfig\cairo-ps.pc
2008-01-15 13:15:00 ....A          269               gtk-dev\lib\pkgconfig\cairo-svg.pc
2008-01-15 13:15:00 ....A          285               gtk-dev\lib\pkgconfig\cairo-win32.pc
2008-01-15 13:15:00 ....A          321               gtk-dev\lib\pkgconfig\cairo.pc
2008-02-13 12:43:00 ....A          369               gtk-dev\lib\pkgconfig\gdk-2.0.pc
2008-02-13 12:43:00 ....A          319               gtk-dev\lib\pkgconfig\gdk-pixbuf-2.0.pc
2008-02-13 12:43:00 ....A          369               gtk-dev\lib\pkgconfig\gdk-win32-2.0.pc
2008-02-14 00:34:00 ....A          388               gtk-dev\lib\pkgconfig\glib-2.0.pc
2008-02-14 00:34:00 ....A          293               gtk-dev\lib\pkgconfig\gmodule-2.0.pc
2008-02-14 00:34:00 ....A          292               gtk-dev\lib\pkgconfig\gmodule-no-export-2.0.pc
2008-02-14 00:34:00 ....A          284               gtk-dev\lib\pkgconfig\gobject-2.0.pc
2008-02-14 00:34:00 ....A          262               gtk-dev\lib\pkgconfig\gthread-2.0.pc
2008-02-13 12:43:00 ....A          396               gtk-dev\lib\pkgconfig\gtk+-2.0.pc
2008-02-13 12:43:00 ....A          396               gtk-dev\lib\pkgconfig\gtk+-win32-2.0.pc
2008-01-11 00:05:00 ....A          354               gtk-dev\lib\pkgconfig\pango.pc
2008-01-11 00:05:00 ....A          308               gtk-dev\lib\pkgconfig\pangocairo.pc
2008-01-11 00:05:00 ....A          420               gtk-dev\lib\pkgconfig\pangoft2.pc
2008-01-11 00:05:00 ....A          300               gtk-dev\lib\pkgconfig\pangowin32.pc
2008-02-13 12:41:00 ....A        10649               gtk-dev\share\gtk-2.0\demo\demo.ui
2008-02-13 12:35:00 ....A        22136        72372  gtk-dev\bin\gdk-pixbuf-csource.exe
2008-02-14 00:37:00 ....A        40590               gtk-dev\bin\glib-genmarshal.exe
2008-02-14 00:37:00 ....A        20768               gtk-dev\bin\gobject-query.exe
2008-02-13 12:41:00 ....A       263627               gtk-dev\bin\gtk-demo.exe
2008-03-12 18:19:28 D....            0            0  gtk-dev\share\gtk-2.0\demo
2008-03-12 18:19:27 D....            0            0  gtk-dev\share\gtk-2.0
2008-03-12 18:18:53 D....            0            0  gtk-dev\share\glib-2.0\gettext\po
2008-03-12 18:18:53 D....            0            0  gtk-dev\share\glib-2.0\gettext
2008-03-12 18:18:53 D....            0            0  gtk-dev\share\glib-2.0
2008-03-12 18:20:29 D....            0            0  gtk-dev\share\doc\pango-dev-1.18.4
2008-03-12 18:20:02 D....            0            0  gtk-dev\share\doc\gtk+-dev-2.12.8
2008-03-12 18:19:03 D....            0            0  gtk-dev\share\doc\glib-dev-2.14.6
2008-03-12 18:20:29 D....            0            0  gtk-dev\share\doc
2008-03-12 18:19:27 D....            0            0  gtk-dev\share\aclocal
2008-03-14 12:47:09 D....            0            0  gtk-dev\share
2008-03-12 18:20:30 D....            0            0  gtk-dev\manifest
2008-03-12 18:20:30 D....            0            0  gtk-dev\make
2008-03-12 18:20:30 D....            0            0  gtk-dev\lib\pkgconfig
2008-03-12 18:20:10 D....            0            0  gtk-dev\lib\gtk-2.0\include
2008-03-12 18:20:10 D....            0            0  gtk-dev\lib\gtk-2.0
2008-03-12 18:19:06 D....            0            0  gtk-dev\lib\glib-2.0\include
2008-03-12 18:19:06 D....            0            0  gtk-dev\lib\glib-2.0
2008-03-12 18:20:30 D....            0            0  gtk-dev\lib
2008-03-12 18:20:30 D....            0            0  gtk-dev\include\pango-1.0\pango
2008-03-12 18:20:29 D....            0            0  gtk-dev\include\pango-1.0
2008-03-12 18:20:10 D....            0            0  gtk-dev\include\gtk-2.0\gtk
2008-03-12 18:20:04 D....            0            0  gtk-dev\include\gtk-2.0\gdk-pixbuf
2008-03-12 18:20:04 D....            0            0  gtk-dev\include\gtk-2.0\gdk
2008-03-12 18:20:04 D....            0            0  gtk-dev\include\gtk-2.0
2008-03-12 18:19:05 D....            0            0  gtk-dev\include\glib-2.0\gobject
2008-03-12 18:19:05 D....            0            0  gtk-dev\include\glib-2.0\glib
2008-03-12 18:19:05 D....            0            0  gtk-dev\include\glib-2.0
2008-03-12 18:18:31 D....            0            0  gtk-dev\include\cairo
2008-03-12 18:18:18 D....            0            0  gtk-dev\include\atk-1.0\atk
2008-03-12 18:18:17 D....            0            0  gtk-dev\include\atk-1.0
2008-03-12 18:20:29 D....            0            0  gtk-dev\include
2008-03-12 18:20:02 D....            0            0  gtk-dev\bin
2008-03-12 18:19:03 D....            0            0  gtk-dev
------------------- ----- ------------ ------------  ------------------------
                               9578933       865384  515 files, 34 folders
